root@fac835f91e7d:~# PS1="[\u@container:\w ] $ "
[root@container:~ ] $ cd ./mount_docker-container/; \
>   buildKernel() {
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/tty_io.o
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      net/ethernet/built-in.a
  AR      drivers/soc/built-in.a
  AR      net/802/built-in.a
  CC      drivers/tty/n_tty.o
  CC      net/sched/sch_generic.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  CC      block/kyber-iosched.o
  CC      fs/splice.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/core/request_sock.o
  CC      block/blk-pm.o
  CC [M]  block/bfq-iosched.o
  CC      kernel/pid.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/sched/sch_mq.o
  CC      fs/sync.o
  CC [M]  block/bfq-wf2q.o
  CC      net/sched/sch_frag.o
  CC      drivers/tty/tty_buffer.o
  CC      net/core/skbuff.o
  CC      kernel/task_work.o
  CC      drivers/tty/tty_port.o
  CC      fs/utimes.o
  CC      drivers/tty/tty_mutex.o
  CC [M]  block/bfq-cgroup.o
  CC      kernel/extable.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      net/netlink/genetlink.o
  CC      fs/d_path.o
  AR      block/built-in.a
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  LD [M]  block/bfq.o
  CC      kernel/params.o
  CC      fs/stack.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      kernel/platform-feature.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      kernel/kthread.o
  CC      fs/fs_struct.o
  CC      drivers/tty/n_null.o
  CC      net/netlink/policy.o
  CC      fs/statfs.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      drivers/tty/pty.o
  CC      net/ethtool/common.o
  CC      net/ethtool/netlink.o
  CC      fs/fs_pin.o
  AR      net/netlink/built-in.a
  CC      net/ipv4/route.o
  CC      net/core/datagram.o
  CC      net/ipv4/inetpeer.o
  CC      fs/nsfs.o
  CC      kernel/notifier.o
  CC      drivers/tty/sysrq.o
  CC      fs/fs_types.o
  CC      net/ethtool/bitset.o
  CC      net/ethtool/strset.o
  CC      net/ipv4/protocol.o
  CC      fs/fs_context.o
  CC      kernel/ksysfs.o
  CC      net/core/stream.o
  AR      drivers/tty/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      kernel/cred.o
  CC      net/ipv4/ip_input.o
  CC      fs/fs_parser.o
  CC      net/ethtool/linkinfo.o
  CC      net/ethtool/linkmodes.o
  CC      net/core/scm.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      net/ipv4/ip_fragment.o
  CC      kernel/reboot.o
  CC      fs/fsopen.o
  CC      net/ethtool/linkstate.o
  CC      drivers/char/random.o
  CC      net/ethtool/debug.o
  CC      net/ipv4/ip_forward.o
  CC      net/core/gen_stats.o
  CC      fs/init.o
  CC      kernel/async.o
  CC      net/ipv4/ip_options.o
  CC      fs/kernel_read_file.o
  CC      net/ethtool/wol.o
  CC      kernel/range.o
  CC      net/core/gen_estimator.o
  CC      net/ethtool/features.o
  CC      kernel/smpboot.o
  CC      fs/remap_range.o
  CC      kernel/ucount.o
  CC      drivers/char/misc.o
  CC      kernel/regset.o
  CC      net/ethtool/privflags.o
  CC      net/ipv4/ip_output.o
  CC      kernel/kmod.o
  AR      drivers/char/built-in.a
  CC      net/ethtool/rings.o
  AR      drivers/iommu/amd/built-in.a
  CC      net/ethtool/channels.o
  AR      drivers/iommu/intel/built-in.a
  CC      net/core/net_namespace.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      fs/buffer.o
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/built-in.a
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  AR      drivers/gpu/drm/rcar-du/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      kernel/groups.o
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/vga/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      net/ethtool/coalesce.o
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/firmware_loader/main.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      net/ethtool/pause.o
  CC      kernel/freezer.o
  CC      net/core/secure_seq.o
  CC      drivers/base/power/generic_ops.o
  CC      net/ethtool/eee.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/base/power/common.o
  CC      kernel/stacktrace.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/power/qos.o
  CC      fs/direct-io.o
  CC      net/core/flow_dissector.o
  CC      fs/mpage.o
  CC      drivers/base/power/runtime.o
  CC      kernel/up.o
  CC      net/ethtool/tsinfo.o
  AR      drivers/base/test/built-in.a
  CC      drivers/base/component.o
  CC      kernel/uid16.o
  CC      kernel/kallsyms.o
  CC      fs/proc_namespace.o
  CC      net/ethtool/cabletest.o
  CC      drivers/base/power/wakeirq.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/base/core.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/base/power/main.o
  CC      fs/eventpoll.o
  CC      net/core/sysctl_net_core.o
  CC      kernel/acct.o
  CC      net/ethtool/tunnels.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/core/dev.o
  CC      kernel/crash_core.o
  CC      net/ipv4/tcp.o
  CC      drivers/base/power/wakeup.o
  CC      kernel/utsname.o
  CC      net/ethtool/fec.o
  CC      fs/anon_inodes.o
  UPD     kernel/config_data
  CC      kernel/seccomp.o
  CC      net/ipv4/tcp_input.o
  CC      fs/signalfd.o
  CC      drivers/base/bus.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/ethtool/eeprom.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/dd.o
  CC      fs/timerfd.o
  CC      drivers/base/syscore.o
  CC      net/ethtool/stats.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      kernel/irq_work.o
  CC      fs/eventfd.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/base/platform.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/base/cpu.o
  CC      net/ethtool/phc_vclocks.o
  AR      kernel/built-in.a
  CC      fs/aio.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      drivers/base/firmware.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      fs/locks.o
  CC      lib/math/reciprocal_div.o
  CC      net/ethtool/module.o
  CC      drivers/base/init.o
  CC      net/core/dev_addr_lists.o
  AR      lib/math/built-in.a
  CC      lib/crypto/chacha.o
  CC      lib/crypto/blake2s.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      lib/crypto/blake2s-generic.o
  AR      net/ethtool/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/base/attribute_container.o
  CC      net/core/dst.o
  CC      net/unix/garbage.o
  CC      fs/binfmt_script.o
  AR      lib/crypto/built-in.a
  CC      lib/argv_split.o
  CC      lib/buildid.o
  CC      drivers/base/transport_class.o
  CC      fs/binfmt_elf.o
  CC      lib/cmdline.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/base/topology.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      net/core/netevent.o
  CC      lib/decompress.o
  CC      lib/dump_stack.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      drivers/base/container.o
  CC      lib/flex_proportions.o
  CC      net/unix/scm.o
  CC      lib/idr.o
  CC      net/core/neighbour.o
  CC      drivers/base/property.o
  CC      fs/mbcache.o
  CC      net/ipv6/addrconf_core.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      fs/coredump.o
  AR      net/unix/built-in.a
  CC      net/ipv6/exthdrs_core.o
  CC      net/packet/af_packet.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/base/swnode.o
  CC      lib/kobject_uevent.o
  CC      drivers/base/devtmpfs.o
  CC      fs/drop_caches.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/base/module.o
  CC      lib/logic_pio.o
  CC      fs/fhandle.o
  CC [M]  fs/binfmt_misc.o
  AR      drivers/base/built-in.a
  AR      drivers/block/built-in.a
  CC [M]  drivers/block/loop.o
  CC      net/core/rtnetlink.o
  CC      net/ipv4/tcp_cong.o
  CC      lib/memcat_p.o
  CC      net/ipv6/ip6_icmp.o
  CC [M]  drivers/block/nbd.o
  CC      lib/memneq.o
  AR      fs/built-in.a
  LDS     scripts/module.lds
  CC      lib/nmi_backtrace.o
  CC      lib/nodemask.o
  AR      net/packet/built-in.a
  AR      net/wireless/built-in.a
  CC      net/devres.o
  CC      net/ipv6/output_core.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      net/ipv4/tcp_metrics.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      net/socket.o
  CC      lib/seq_buf.o
  CC      lib/sha1.o
  CC      net/ipv6/protocol.o
  CC      net/core/utils.o
  CC      lib/show_mem.o
  CC      lib/siphash.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/built-in.a
  AR      drivers/mfd/built-in.a
  AR      drivers/nfc/built-in.a
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  AR      drivers/macintosh/built-in.a
  AR      drivers/scsi/built-in.a
  CC      net/ipv6/ip6_offload.o
  AR      drivers/nvme/host/built-in.a
  CC      net/ipv4/tcp_fastopen.o
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      lib/string.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      lib/timerqueue.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      lib/vsprintf.o
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  CC      lib/win_minmax.o
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      net/core/link_watch.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      net/core/filter.o
  CC      lib/xarray.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      net/sysctl_net.o
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      net/ipv6/tcpv6_offload.o
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  CC      net/ipv4/tcp_rate.o
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/cisco/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  CC      net/ipv4/tcp_recovery.o
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC [M]  drivers/net/slip/slip.o
  CC      lib/lockref.o
  CC      net/ipv6/exthdrs_offload.o
  CC [M]  drivers/net/slip/slhc.o
  CC      net/ipv4/tcp_ulp.o
  CC      lib/bcd.o
  CC      net/ipv4/tcp_offload.o
  CC      lib/sort.o
  CC      lib/parser.o
  AR      net/ipv6/built-in.a
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      drivers/net/loopback.o
  CC      lib/scatterlist.o
  CC [M]  drivers/net/dummy.o
  CC      net/ipv4/udp.o
  CC [M]  drivers/net/tun.o
  CC      net/ipv4/udplite.o
  AR      drivers/firewire/built-in.a
  CC      lib/list_sort.o
  CC      net/ipv4/udp_offload.o
  AR      drivers/net/built-in.a
  CC      net/core/sock_diag.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      net/core/dev_ioctl.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      lib/clz_ctz.o
  CC      net/ipv4/igmp.o
  CC      lib/bsearch.o
  CC      net/ipv4/fib_frontend.o
  CC      lib/find_bit.o
  CC      net/core/tso.o
  CC      lib/llist.o
  AR      drivers/cdrom/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      net/core/sock_reuseport.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/input.o
  CC      net/ipv4/fib_semantics.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/input-compat.o
  CC      lib/percpu-refcount.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-mt.o
  CC      lib/rhashtable.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/core/fib_notifier.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-poller.o
  CC      drivers/input/ff-core.o
  CC      drivers/input/touchscreen.o
  CC      drivers/input/ff-memless.o
  CC      net/ipv4/fib_notifier.o
  CC      net/core/xdp.o
  CC      lib/once.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/input/mouse/focaltech.o
  CC      lib/refcount.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/i3c/built-in.a
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/pps/clients/built-in.a
  CC      net/ipv4/ping.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      lib/usercopy.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/pps/pps.o
  CC      lib/errseq.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/pps/kapi.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      lib/bucket_locks.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  CC      net/core/flow_offload.o
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  CC      lib/generic-radix-tree.o
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  CC      drivers/pps/sysfs.o
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  CC      drivers/input/mouse/byd.o
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  CC      lib/string_helpers.o
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/pps/built-in.a
  CC      lib/hexdump.o
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  CC      lib/kstrtox.o
  CC      drivers/ptp/ptp_clock.o
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  CC      net/ipv4/ip_tunnel_core.o
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  CC      lib/hweight.o
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  CC      lib/bitrev.o
  CC      lib/crc16.o
  CC      net/core/gro.o
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  HOSTCC  lib/gen_crc32table
  AR      drivers/media/platform/st/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  CC      lib/errname.o
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  CC      lib/nlattr.o
  AR      drivers/media/platform/ti/omap/built-in.a
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/via/built-in.a
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/metrics.o
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/input/mouse/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/input/built-in.a
  AR      drivers/power/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  CC      net/core/net-sysfs.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  CC      net/core/net-procfs.o
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/usb/stkwebcam/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  CC      lib/dynamic_queue_limits.o
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/usb/zr364xx/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      lib/net_utils.o
  AR      drivers/media/pci/intel/built-in.a
  CC      net/core/ptp_classifier.o
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  CC      lib/sbitmap.o
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  AR      drivers/ptp/built-in.a
  AR      drivers/ufs/built-in.a
  AR      lib/lib.a
  GEN     lib/crc32table.h
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/crypto/keembay/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/crypto/built-in.a
  CC      lib/crc32.o
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/clocksource/built-in.a
  AR      drivers/firmware/psci/built-in.a
  AR      drivers/firmware/imx/built-in.a
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/hid/hid-core.o
  CC      net/ipv4/proc.o
  AR      net/core/built-in.a
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      net/ipv4/inet_diag.o
  AR      drivers/firmware/built-in.a
  AR      drivers/platform/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/tcp_cubic.o
  AR      lib/built-in.a
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/hid/hid-ite.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  CC      drivers/hid/hid-kensington.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/hid/hid-redragon.o
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  GEN     .version
  CHK     include/generated/compile.h
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  MODINFO modules.builtin.modinfo
  GEN     modules.builtin
  CC      .vmlinux.export.o
  LD      .tmp_vmlinux.kallsyms1
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  SYSMAP  System.map
  LINK linux
  MODPOST modules-only.symvers
  GEN     Module.symvers
  CC [M]  arch/um/drivers/hostaudio.mod.o
  CC [M]  block/bfq.mod.o
  CC [M]  drivers/block/loop.mod.o
  CC [M]  drivers/block/nbd.mod.o
  CC [M]  drivers/net/dummy.mod.o
  CC [M]  drivers/net/ppp/ppp_generic.mod.o
  CC [M]  drivers/net/slip/slhc.mod.o
  CC [M]  drivers/net/slip/slip.mod.o
  CC [M]  drivers/net/tun.mod.o
  CC [M]  fs/autofs/autofs4.mod.o
  CC [M]  fs/binfmt_misc.mod.o
  CC [M]  fs/isofs/isofs.mod.o
  CC [M]  sound/soundcore.mod.o
  LD [M]  arch/um/drivers/hostaudio.ko
  LD [M]  block/bfq.ko
  LD [M]  drivers/block/loop.ko
  LD [M]  drivers/block/nbd.ko
  LD [M]  drivers/net/dummy.ko
  LD [M]  drivers/net/ppp/ppp_generic.ko
  LD [M]  drivers/net/slip/slhc.ko
  LD [M]  drivers/net/slip/slip.ko
  LD [M]  drivers/net/tun.ko
  LD [M]  fs/autofs/autofs4.ko
  LD [M]  fs/binfmt_misc.ko
  LD [M]  sound/soundcore.ko
  LD [M]  fs/isofs/isofs.ko
-rwxr-xr-x 2 root root 7489192 Sep 24 01:53 linux
